Date,Item,Store,Price,Units,Sale,Notes
1/12/2019,Eggs,Aldi,1.23,12 eggs,,
1/12/2019,Eggs,Hy-Vee,2.19,18 eggs,,
1/12/2019,Eggs,Walmart,2.19,12 eggs,,
1/12/2019,Eggs,Kwik Trip,1.29,12 eggs,,
1/12/2019,Flour,Target,1.99,5 lb,15%,
1/12/2019,Flour,Trader Joe's,2.99,5 lb,,
1/12/2019,Flour,Cub,1.99,5 lb,,
1/12/2019,Flour,Costco,,,,
1/12/2019,Flour,Aldi,1.69,5 lb,,
1/12/2019,Flour,Hy-Vee,1.88,5 lb,,
1/12/2019,Flour,Walmart,1.93,5 lb,,
1/12/2019,Flour,Kwik Trip,3.09,5 lb,,
1/12/2019,Ice Cream,Target,3.09,48 oz,,
1/12/2019,Ice Cream,Trader Joe's,,,,
1/12/2019,Ice Cream,Cub,3.5,48 oz,,
1/12/2019,Ice Cream,Costco,,,,
1/12/2019,Ice Cream,Aldi,2.89,48 oz,,
1/12/2019,Ice Cream,Hy-Vee,2.99,1.75 quart,,
1/12/2019,Ice Cream,Walmart,3.96,48 oz,,
1/12/2019,Ice Cream,Kwik Trip,3.99,48 oz,,
1/12/2019,Lettuce,Target,2.99,9 oz,,
1/12/2019,Lettuce,Trader Joe's,2.69,9 oz,,organic
1/12/2019,Lettuce,Cub,3.29,9 oz,,
1/12/2019,Lettuce,Costco,,,,
1/12/2019,Lettuce,Aldi,1.89,6 oz,,
1/12/2019,Lettuce,Hy-Vee,3.59,10 oz,,
1/12/2019,Lettuce,Walmart,2.48,9 oz,,
1/12/2019,Lettuce,Kwik Trip,,,,
1/12/2019,M&C (Annie's),Target,0.99,6 oz,,
1/12/2019,M&C (Annie's),Trader Joe's,,,,
1/12/2019,M&C (Annie's),Cub,1.99,6 oz,,
1/12/2019,M&C (Annie's),Costco,12.99,72 oz,,org
1/12/2019,M&C (Annie's),Aldi,,,,
1/12/2019,M&C (Annie's),Hy-Vee,1.72,6 oz,,
1/12/2019,M&C (Annie's),Walmart,1.48,6 oz,,
1/12/2019,M&C (Annie's),Kwik Trip,,,,
1/12/2019,Milk (2%),Target,2.5,1 gal,,
1/12/2019,Milk (2%),Trader Joe's,2.69,1 gal,,
1/12/2019,Milk (2%),Cub,2.99,1 gal,,
1/12/2019,Milk (2%),Costco,2.09,1 gal,,
1/12/2019,Milk (2%),Aldi,2.09,1 gal,,
1/12/2019,Milk (2%),Hy-Vee,2.99,1 gal,,
1/12/2019,Milk (2%),Walmart,2.85,1 gal,,
1/12/2019,Milk (2%),Kwik Trip,2.29,1 gal,,
1/12/2019,OJ,Target,2.99,59 fl oz,,
1/12/2019,OJ,Trader Joe's,2.49,64 fl oz,,
1/12/2019,OJ,Cub,4.99,89 fl oz,,
1/12/2019,OJ,Costco,8.75,177 fl oz,,
1/12/2019,OJ,Aldi,2.35,52 fl oz,,
1/12/2019,OJ,Hy-Vee,2.69,0.5 gallon,,
1/12/2019,OJ,Walmart,2.58,59 fl oz,,
1/12/2019,OJ,Kwik Trip,1.89,11.5 fl oz,,
1/12/2019,Olive Oil,Target,11.59,50.8 fl oz,,
1/12/2019,Olive Oil,Trader Joe's,6.99,33.8 fl oz,,
1/12/2019,Olive Oil,Cub,6.99,25.4 fl oz,,
1/12/2019,Olive Oil,Costco,,,,
1/12/2019,Olive Oil,Aldi,3.79,16.9 fl oz,,
1/12/2019,Olive Oil,Hy-Vee,11.99,25.5 fl oz,,
1/12/2019,Olive Oil,Walmart,20.98,101 fl oz,,
1/12/2019,Olive Oil,Kwik Trip,,,,
1/12/2019,Potato Chips,Target,1.99,8 oz,,
1/12/2019,Potato Chips,Trader Joe's,1.99,10 oz,,
1/12/2019,Potato Chips,Cub,1.99,9 oz,,
1/12/2019,Potato Chips,Costco,,,,
1/12/2019,Potato Chips,Aldi,1.79,10 oz,,
1/12/2019,Potato Chips,Hy-Vee,2.99,16 oz,,
1/12/2019,Potato Chips,Walmart,2.98,15.25 oz,,
1/12/2019,Potato Chips,Kwik Trip,3.33,12 oz,,
1/12/2019,Red Sauce,Target,1.59,23 oz,5%,
1/12/2019,Red Sauce,Trader Joe's,1.79,26 oz,,
1/12/2019,Red Sauce,Cub,1.49,24 oz,,
1/12/2019,Red Sauce,Costco,6.99,134 oz,,
1/12/2019,Red Sauce,Aldi,1.49,24 oz,,
1/12/2019,Red Sauce,Hy-Vee,1.49,24 oz,,
1/12/2019,Red Sauce,Walmart,1.98,24 oz,,
1/12/2019,Red Sauce,Kwik Trip,3.19,24 oz,,
1/12/2019,Spaghetti,Target,0.99,16 oz,5%,
1/12/2019,Spaghetti,Trader Joe's,0.99,16 oz,,
1/12/2019,Spaghetti,Cub,0.99,16 oz,,
1/12/2019,Spaghetti,Costco,9.99,140.8 oz,,organic
1/12/2019,Spaghetti,Aldi,1.69,32 oz,,
1/12/2019,Spaghetti,Hy-Vee,1,16 oz,,
1/12/2019,Spaghetti,Walmart,1,16 oz,,
1/12/2019,Spaghetti,Kwik Trip,1.89,16 oz,,
1/12/2019,Spinach,Target,2.99,9 oz,,
1/12/2019,Spinach,Trader Joe's,1.99,6 oz,,
1/12/2019,Spinach,Cub,3.29,8 oz,,
1/12/2019,Spinach,Costco,,,,
1/12/2019,Spinach,Aldi,1.19,8 oz,,
1/12/2019,Spinach,Hy-Vee,3.59,6 oz,,
1/12/2019,Spinach,Walmart,2.98,16 oz,,
1/12/2019,Spinach,Kwik Trip,,,,
1/12/2019,Strawberries,Target,4.49,16 oz,,
1/12/2019,Strawberries,Trader Joe's,4.49,16 oz,,
1/12/2019,Strawberries,Cub,5.99,16 oz,,
1/12/2019,Strawberries,Costco,7.99,32 oz,,
1/12/2019,Strawberries,Aldi,2.99,16 oz,,
1/12/2019,Strawberries,Hy-Vee,3.49,16 oz,,
1/12/2019,Strawberries,Walmart,6.84,32 oz,,
1/12/2019,Strawberries,Kwik Trip,,,,
1/12/2019,Sugar,Target,1.99,4 lb,15%,
1/12/2019,Sugar,Trader Joe's,3.49,2 lb,,Organic
1/12/2019,Sugar,Cub,1.99,4 lb,,
1/12/2019,Sugar,Costco,,,,
1/12/2019,Sugar,Aldi,1.88,4 lb,,
1/12/2019,Sugar,Hy-Vee,2.28,4 lb,,
1/12/2019,Sugar,Walmart,3.84,10 lb,,
1/12/2019,Sugar,Kwik Trip,3.29,4 lb,,
1/12/2019,Tator Tots,Target,1.79,32 oz,,
1/12/2019,Tator Tots,Trader Joe's,,,,
1/12/2019,Tator Tots,Cub,2.79,30 oz,,
1/12/2019,Tator Tots,Costco,6.99,96 oz,,
1/12/2019,Tator Tots,Aldi,1.65,32 oz,,
1/12/2019,Tator Tots,Hy-Vee,2.69,32 oz,,
1/12/2019,Tator Tots,Walmart,2.96,30 oz,,
1/12/2019,Tator Tots,Kwik Trip,4.89,32 oz,,
1/12/2019,Tortillas,Target,1.79,16 oz,,
1/12/2019,Tortillas,Trader Joe's,1.99,14 oz,,
1/12/2019,Tortillas,Cub,3.19,20 oz,,
1/12/2019,Tortillas,Costco,,,,
1/12/2019,Tortillas,Aldi,1.29,20 oz,,
1/12/2019,Tortillas,Hy-Vee,1.69,18.4 oz,,
1/12/2019,Tortillas,Walmart,4.58,40 oz,,
1/12/2019,Tortillas,Kwik Trip,,,,
1/12/2019,Tortilla Chips,Target,3,13 oz,,
1/12/2019,Tortilla Chips,Trader Joe's,3.49,32 oz,,
1/12/2019,Tortilla Chips,Cub,1.99,12 oz,,
1/12/2019,Tortilla Chips,Costco,,,,
1/12/2019,Tortilla Chips,Aldi,1.69,13 oz,,
1/12/2019,Tortilla Chips,Hy-Vee,1.99,18 oz,,
1/12/2019,Tortilla Chips,Walmart,3.48,18 oz,,
1/12/2019,Tortilla Chips,Kwik Trip,3.99,13 oz,,
1/12/2019,Green Pepper,Target,0.99,1 peppers,,
1/12/2019,Green Pepper,Trader Joe's,0.89,1 peppers,,
1/12/2019,Green Pepper,Cub,1.79,1 peppers,,
1/12/2019,Green Pepper,Costco,,,,
1/12/2019,Green Pepper,Aldi,2.19,3 peppers,,
1/12/2019,Green Pepper,Hy-Vee,0.99,1 peppers,,
1/12/2019,Green Pepper,Walmart,0.88,1 peppers,,
1/12/2019,Green Pepper,Kwik Trip,,,,
1/12/2019,Black Beans,Target,0.89,15 oz,,
1/12/2019,Black Beans,Trader Joe's,0.79,15.5 oz,,
1/12/2019,Black Beans,Cub,2.29,30 oz,,
1/12/2019,Black Beans,Costco,6.99,120 oz,,organic
1/12/2019,Black Beans,Aldi,0.69,15 oz,,
1/12/2019,Black Beans,Hy-Vee,2.29,30 oz,,
1/12/2019,Black Beans,Walmart,0.72,15.25 oz,,
1/12/2019,Black Beans,Kwik Trip,,,,
1/12/2019,Clementines,Target,3.99,3 lb,,
1/12/2019,Clementines,Trader Joe's,2.99,2 lb,,
1/12/2019,Clementines,Cub,2.99,3 lb,,
1/12/2019,Clementines,Costco,5.99,5 lb,,
1/12/2019,Clementines,Aldi,4.89,3 lb,,
1/12/2019,Clementines,Hy-Vee,5.99,3 lb,,
1/12/2019,Clementines,Walmart,4.98,3 lb,,
1/12/2019,Clementines,Kwik Trip,4.99,3 lb,,
1/12/2019,Broccoli (frozen),Target,0.89,12 oz,,
1/12/2019,Broccoli (frozen),Trader Joe's,1.69,16 oz,,
1/12/2019,Broccoli (frozen),Cub,1.29,16 oz,,
1/12/2019,Broccoli (frozen),Costco,,,,
1/12/2019,Broccoli (frozen),Aldi,1.19,12 oz,,
1/12/2019,Broccoli (frozen),Hy-Vee,1.19,12 oz,,
1/12/2019,Broccoli (frozen),Walmart,1,12 oz,,
1/12/2019,Broccoli (frozen),Kwik Trip,,,,
1/12/2019,Tomato Soup,Target,0.59,10.75 oz,,
1/12/2019,Tomato Soup,Trader Joe's,2.99,32 oz,,organic
1/12/2019,Tomato Soup,Cub,1.29,10.75 oz,,
1/12/2019,Tomato Soup,Costco,,,,
1/12/2019,Tomato Soup,Aldi,0.49,10.75 oz,,
1/12/2019,Tomato Soup,Hy-Vee,1.29,10.75 oz,,
1/12/2019,Tomato Soup,Walmart,1.22,26 oz,,
1/12/2019,Tomato Soup,Kwik Trip,1.79,10.75 oz,,
1/12/2019,Chocolate Chips,Target,2.09,12 oz,15%,
1/12/2019,Chocolate Chips,Trader Joe's,1.99,12 oz,,
1/12/2019,Chocolate Chips,Cub,2.29,12 oz,,
1/12/2019,Chocolate Chips,Costco,,,,
1/12/2019,Chocolate Chips,Aldi,1.89,12 oz,,
1/12/2019,Chocolate Chips,Hy-Vee,3.99,24 oz,,
1/12/2019,Chocolate Chips,Walmart,1.98,12 oz,,
1/12/2019,Chocolate Chips,Kwik Trip,,,,
1/12/2019,Ketchup,Target,0.89,20 oz,5%,
1/12/2019,Ketchup,Trader Joe's,1.99,24 oz,,organic
1/12/2019,Ketchup,Cub,1.79,20 oz,,
1/12/2019,Ketchup,Costco,7.99,132 oz,,
1/12/2019,Ketchup,Aldi,1.69,38 oz,,
1/12/2019,Ketchup,Hy-Vee,1.69,20 oz,,
1/12/2019,Ketchup,Walmart,1.74,19.5 oz,,
1/12/2019,Ketchup,Kwik Trip,1.69,24 oz,,
1/12/2019,Peanut Butter,Target,2.29,16 oz,,
1/12/2019,Peanut Butter,Trader Joe's,1.99,16 oz,,
1/12/2019,Peanut Butter,Cub,2.19,16 oz,,
1/12/2019,Peanut Butter,Costco,6.99,96 oz,,
1/12/2019,Peanut Butter,Aldi,1.79,18 oz,,
1/12/2019,Peanut Butter,Hy-Vee,0.99,16 oz,,
1/12/2019,Peanut Butter,Walmart,3.32,28 oz,,
1/12/2019,Peanut Butter,Kwik Trip,3.49,16 oz,,
1/12/2019,Jelly,Target,2.49,18 oz,,
1/12/2019,Jelly,Trader Joe's,2.99,17.5 oz,,
1/12/2019,Jelly,Cub,2.49,18 oz,,
1/12/2019,Jelly,Costco,,,,
1/12/2019,Jelly,Aldi,1.79,18 oz,,
1/12/2019,Jelly,Hy-Vee,3.49,32 oz,,
1/12/2019,Jelly,Walmart,2.96,32 oz,,
1/12/2019,Jelly,Kwik Trip,2.89,20 oz,,
1/12/2019,Salsa,Target,2.09,24 oz,,
1/12/2019,Salsa,Trader Joe's,1.79,12 oz,,
1/12/2019,Salsa,Cub,2.29,24 oz,,
1/12/2019,Salsa,Costco,7.59,76 oz,,organic
1/12/2019,Salsa,Aldi,1.89,24 oz,,
1/12/2019,Salsa,Hy-Vee,1.99,16 oz,,
1/12/2019,Salsa,Walmart,1.98,24 oz,,
1/12/2019,Salsa,Kwik Trip,3.59,16 oz,,
1/12/2019,SBR's BBQ Sauce,Target,2.49,28 oz,,
1/12/2019,SBR's BBQ Sauce,Trader Joe's,,,,
1/12/2019,SBR's BBQ Sauce,Cub,1.99,28 oz,,
1/12/2019,SBR's BBQ Sauce,Costco,5.49,80 oz,,
1/12/2019,SBR's BBQ Sauce,Aldi,2.38,28 oz,,
1/12/2019,SBR's BBQ Sauce,Hy-Vee,3.29,28 oz,,
1/12/2019,SBR's BBQ Sauce,Walmart,2.38,28 oz,,
1/12/2019,SBR's BBQ Sauce,Kwik Trip,3.89,28 oz,,
1/12/2019,Blueberries,Target,4.99,1 pint,,
1/12/2019,Blueberries,Trader Joe's,3.49,1 pint,,
1/12/2019,Blueberries,Cub,4.99,1 pint,,
1/12/2019,Blueberries,Costco,3.99,18 oz,,
1/12/2019,Blueberries,Aldi,3.49,1 pint,,
1/12/2019,Blueberries,Hy-Vee,4.99,1 pint,,
1/12/2019,Blueberries,Walmart,4.94,18 oz,,
1/12/2019,Blueberries,Kwik Trip,,,,
1/12/2019,White Rice,Target,1.59,2 lb,,
1/12/2019,White Rice,Trader Joe's,2.99,3 lb,,
1/12/2019,White Rice,Cub,1.99,2 lb,,
1/12/2019,White Rice,Costco,8.69,25 lb,,
1/12/2019,White Rice,Aldi,1.79,3 lb,,
1/12/2019,White Rice,Hy-Vee,6.99,10 lb,,
1/12/2019,White Rice,Walmart,1.46,2 lb,,
1/12/2019,White Rice,Kwik Trip,,,,
1/12/2019,Taco Seasoning,Target,0.49,1 packet,,
1/12/2019,Taco Seasoning,Trader Joe's,0.79,1 packet,,
1/12/2019,Taco Seasoning,Cub,0.59,1 packet,,
1/12/2019,Taco Seasoning,Costco,,,,
1/12/2019,Taco Seasoning,Aldi,0.29,1 packet,,
1/12/2019,Taco Seasoning,Hy-Vee,0.99,1 packet,,
1/12/2019,Taco Seasoning,Walmart,0.44,1 packet,,
1/12/2019,Taco Seasoning,Kwik Trip,,,,
